ID,City,Price,Bedrooms,Bathrooms,Size,Type,Latitude,Longitude,Amenities
1,Mumbai,8500000,3,2,1200,Apartment,19.076,72.8777,"Gym,Pool,Parking"
2,Delhi,6500000,2,2,900,Apartment,28.7041,77.1025,"Parking,Security"
3,Bengaluru,7200000,3,3,1400,Villa,12.9716,77.5946,"Garden,Parking,Gym"
4,Chennai,5500000,2,1,800,Apartment,13.0827,80.2707,"Pool,Security"
5,Kolkata,4200000,3,2,1100,House,22.5726,88.3639,"Garden,Parking"
6,Hyderabad,6800000,4,3,1600,Villa,17.385,78.4867,"Gym,Pool,Garden,Security"
7,Pune,5800000,2,2,950,Apartment,18.5204,73.8567,"Gym,Parking"
8,Ahmedabad,4800000,3,2,1200,House,23.0225,72.5714,"Garden,Security"
9,Mumbai,12000000,4,4,2000,Villa,19.076,72.8777,"Pool,Gym,Garden,Security,Parking"
10,Delhi,7500000,3,2,1300,Apartment,28.7041,77.1025,"Gym,Pool,Parking,Security"
11,Delhi,10000,2,2,1162,Apartment,28.70855713,77.32802583,"Food Court,Party Lawns,Chemist Shop,Ambulance"
12,Delhi,20000,3,2,900,Independent Floor,28.6072693,77.08944702,"Gym,Garden,Sports Facility,Swimming Pool,Clubhouse"
13,Delhi,15000,2,2,750,Independent Floor,28.53482056,77.25739289,"Car Parking,AC,Geyser"
14,Delhi,24000,2,1,1100,Apartment,28.65725328,77.09198762,"Gym,TV,Security,Sofa,Parking"
15,Delhi,35000,2,2,1150,Independent Floor,28.68910408,77.20041656,"Fridge,AC,Modular Kitchen,Bed,Geyser"
16,Delhi,59000,3,3,2000,Apartment,28.5400982,77.14507294,"Sofa,Modular Kitchen,Refrigerator,Parking"
17,Delhi,35000,1,1,1350,Independent Floor,28.56477928,77.19426728,"Party Lawns,Parking,Food Court,Microwave"
18,Delhi,45000,2,2,1000,Apartment,28.52409363,77.14785005,"TV,Refrigerator,Sofa,AC,Bed"
19,Delhi,32500,3,2,1100,Independent Floor,28.62412454,77.08145906,"Lift,Food Court,Fridge"
20,Delhi,220000,4,4,2200,Independent Floor,28.54715157,77.2080536,"Power Backup,AC,Bed"
21,Delhi,43000,3,3,1800,Independent Floor,28.65497209,77.13210297,"Pool,Bed,Clubhouse,Fridge,Power Backup"
22,Delhi,30000,2,2,900,Independent Floor,28.64152909,77.12091064,"AC,Lift,Chemist Shop,Parking"
23,Delhi,68000,3,2,1350,Independent Floor,28.70121957,77.15703584,"Four Wheeler Parking,Washing Machine,Intercom,Food Court,Sports Facility"
24,Delhi,55000,3,3,1850,Independent Floor,28.64152908,77.12091064,"TV,Refrigerator,Sofa,Washing Machine,Microwave"
25,Delhi,40000,1,1,1500,Independent Floor,28.55844879,77.20293427,"Four Wheeler Parking,Pool,Washing Machine"
26,Delhi,40000,3,2,1300,Independent Floor,28.52632714,77.15073395,"Clubhouse,Bike Parking,Security,Food Court,Gas Connection"
27,Delhi,60000,3,3,1440,Independent Floor,28.70457268,77.20771027,"Clubhouse,Pool,TV,Car Parking,Bed"
28,Delhi,20000,1,1,600,Independent Floor,28.63766099,77.11206819,"Parking,Lift,Modular Kitchen,Food Court"
29,Delhi,33500,1,1,750,Independent Floor,28.45732118,77.1090622,"Gym,Garden,Sports Facility,Swimming Pool,Clubhouse"
30,Delhi,15500,1,1,300,Studio Apartment,28.65369034,77.16915895,"Modular Kitchen,Gas Connection,TV,Chemist Shop"
31,Delhi,43000,3,2,1600,Apartment,28.54262162,77.29563904,"Car Parking,Parking,Modular Kitchen"
32,Delhi,11000,2,1,2400,Independent Floor,28.6262169,77.03955078,"Washing Machine,Party Lawns"
33,Delhi,34000,3,3,2000,Independent Floor,28.64315033,77.32295228,"Security,Clubhouse,Swimming Pool,TV,Sports Facility"
34,Delhi,58000,3,3,2025,Independent Floor,28.65982057,77.30496979,"Fridge,Swimming Pool,Ambulance,Electric Gate Lock"
35,Delhi,38000,3,2,1500,Apartment,28.6039219,77.05311585,"Gym,Garden,Sports Facility,Clubhouse"
36,Delhi,60000,3,3,2200,Apartment,28.59152604,77.06760406,"Washing Machine,Fridge,Chemist Shop"
37,Delhi,25000,1,1,600,Apartment,28.52589036,77.15148926,"TV,Refrigerator,Sofa,Washing Machine,AC"
38,Delhi,18000,1,1,700,Apartment,21.21085935,72.77133179,"TV,Refrigerator,Sofa,AC,Bed"
39,Delhi,65000,2,2,900,Independent Floor,28.53616525,77.19776155,"Sports Facility,Ambulance,Gym"
40,Delhi,44000,3,3,1350,Independent Floor,28.67094232,77.10485077,"Electric Gate Lock,Microwave,Modular Kitchen,Swimming Pool"
41,Delhi,28500,3,2,1050,Independent Floor,28.62147713,77.05033113,"TV,Refrigerator,Sofa,Washing Machine,AC"
42,Delhi,18000,1,1,450,Apartment,28.49751854,77.17887116,"CCTV,Lift"
43,Delhi,1400000,8,8,7200,Independent Floor,28.48815347,77.1569748,"Geyser,Microwave,Gas Connection,Community Hall,AC"
44,Delhi,17140,1,1,680,Independent Floor,28.65369034,77.16915895,"Electric Gate Lock,Gas Connection"
45,Delhi,12000,2,1,650,Independent Floor,28.61945724,77.0567093,"CCTV,Power Backup,Sports Facility,Four Wheeler Parking"
46,Delhi,17000,1,1,600,Independent Floor,28.64922143,77.13320924,"Sofa,Pool,Parking"
47,Delhi,22000,2,1,1100,Apartment,28.61963082,77.30245973,"Community Hall,Security,Intercom"
48,Delhi,30000,2,2,1125,Independent Floor,28.62810517,77.14019012,"Washing Machine,Chemist Shop,Dining Table,Ambulance,Power Backup"
49,Delhi,70000,3,3,1800,Independent Floor,28.53398132,77.24250032,"Gym,Lift,Modular Kitchen"
50,Delhi,250000,4,4,3000,Independent Floor,28.56878099,77.23298645,"Bed,Intercom,Garden"
51,Delhi,30000,3,3,1960,Apartment,28.58725357,77.03544617,"TV,Intercom,Refrigerator"
52,Delhi,15000,2,2,720,Apartment,28.49046516,77.17954254,"Swimming Pool,Geyser,Gas Connection,Modular Kitchen,AC"
53,Delhi,35000,2,2,1050,Independent Floor,28.52456094,77.14914703,"Geyser,Car Parking,Power Backup,Bike Parking,Dining Table"
54,Delhi,12500,2,2,650,Independent Floor,28.61807824,77.04087068,"Bike Parking,Geyser,Security"
55,Delhi,65000,3,3,2250,Independent Floor,28.66526986,77.0896226,"Power Backup,Bike Parking,Clubhouse,Swimming Pool"
56,Delhi,40000,3,2,2000,Apartment,28.56251145,77.05653381,"Refrigerator,Sofa"
57,Delhi,95000,3,4,2700,Independent Floor,28.56470108,77.19415284,"Chemist Shop,Sofa,Microwave"
58,Delhi,25000,2,2,1100,Apartment,28.57617189,77.04163362,"Fridge,Clubhouse"
59,Delhi,14000,1,1,400,Studio Apartment,28.56038666,77.21283723,"TV,Refrigerator,Microwave,AC,Bed"
60,Delhi,30000,3,3,1800,Apartment,28.55782319,77.05976868,"Fridge,Garden,Microwave,Chemist Shop,Pool"
61,Delhi,22000,2,2,950,Apartment,28.53419877,77.21559143,"Community Hall,Gym,Food Court,Sports Facility,Chemist Shop"
62,Delhi,13000,2,2,500,Independent Floor,28.53511239,77.26423646,"Four Wheeler Parking,Dining Table,Bike Parking,Modular Kitchen,Pool"
63,Delhi,33000,3,3,1700,Apartment,28.60261345,77.03928376,"Clubhouse,Ambulance,AC,Intercom,Refrigerator"
64,Delhi,45000,4,3,2300,Independent Floor,28.66526985,77.08962256,"Ambulance,Pool"
65,Delhi,625000,4,5,5000,Independent Floor,28.57727624,77.16886139,"Modular Kitchen,Refrigerator"
66,Delhi,58000,3,3,1800,Independent Floor,28.69649315,77.13860322,"Bed,Garden,Car Parking,Chemist Shop,Swimming Pool"
67,Delhi,120000,3,3,2000,Independent Floor,28.57302666,77.23272706,"TV,Refrigerator,Sofa,Washing Machine,AC"
68,Delhi,60000,3,2,1800,Apartment,28.55642892,77.06002045,"Intercom,Swimming Pool,Clubhouse"
69,Delhi,8500,1,1,700,Independent Floor,28.61945725,77.0567093,"Bike Parking,Fridge,Car Parking,CCTV,Community Hall"
70,Delhi,12000,1,1,500,Independent Floor,28.57611275,77.04671478,"Garden,Food Court"
71,Delhi,29500,3,2,1125,Independent Floor,28.53327377,77.20761872,"Security,Parking,Pool"
72,Delhi,32000,2,2,900,Independent Floor,28.71339226,77.15860748,"Washing Machine,Pool,Sofa"
73,Delhi,15000,3,2,840,Independent Floor,28.72143745,77.08004761,"Refrigerator,Community Hall,TV"
74,Delhi,15000,3,3,990,Independent Floor,28.61864662,77.052063,"Intercom,Car Parking,Party Lawns"
75,Delhi,17000,1,1,350,Apartment,28.65784264,77.14247132,"TV,AC,Sports Facility"
76,Delhi,8000,1,1,360,Independent Floor,28.49189186,77.30693817,"Pool,Sports Facility"
77,Delhi,17000,1,1,450,Independent Floor,28.57368089,77.24310303,"Ambulance,Washing Machine,Security,Power Backup,Lift"
78,Delhi,50000,3,3,1900,Independent Floor,28.64152909,77.12091065,"TV,Parking,Food Court,Modular Kitchen"
79,Delhi,15000,2,1,750,Independent Floor,28.70743753,77.11759949,"Security,Gas Connection,Clubhouse,Gym"
80,Delhi,6500,2,1,480,Apartment,28.6183034,77.05694584,"Dining Table,Lift,Modular Kitchen,Party Lawns,Intercom"
81,Delhi,10300,1,2,450,Apartment,28.56225396,77.04287728,"Modular Kitchen,Bed,Bike Parking"
82,Delhi,76000,4,4,3000,Independent Floor,28.6387539,77.07380677,"Intercom,Modular Kitchen,Bike Parking,Swimming Pool,Power Backup"
83,Delhi,14000,1,1,600,Apartment,28.49543763,77.16177369,"Bike Parking,Geyser"
84,Delhi,45000,3,3,1900,Apartment,28.58954048,77.04999543,"Intercom,Chemist Shop,Clubhouse"
85,Delhi,8500,1,1,450,Independent Floor,28.61807823,77.04087067,"Dining Table,Swimming Pool"
86,Delhi,16000,1,1,340,Studio Apartment,28.71587373,77.19107056,"Dining Table,Microwave,Food Court"
87,Delhi,22000,1,1,360,Studio Apartment,28.66576004,77.15023041,"TV,Refrigerator,Sofa,Washing Machine,AC"
88,Delhi,50000,2,2,1800,Independent Floor,28.53398132,77.24250031,"Clubhouse,Bike Parking,Gym,Washing Machine"
89,Delhi,14100,1,1,600,Apartment,28.55321121,77.17448425,"Gym,Sports Facility,Swimming Pool"
90,Delhi,16000,2,2,800,Independent Floor,28.60112762,77.07874298,"Power Backup,Fridge"
91,Delhi,20000,3,2,1300,Independent Floor,28.6355095,77.26966095,"TV,Refrigerator,Sofa,AC"
92,Delhi,20000,3,2,1300,Independent Floor,28.6355095,77.26966095,"TV,Refrigerator,Sofa,AC"
93,Delhi,20000,3,2,1300,Independent Floor,28.6355095,77.26966096,"TV,Refrigerator,Sofa,AC"
94,Delhi,20000,3,2,1300,Independent Floor,28.63550949,77.26966096,"TV,Refrigerator,Sofa,AC"
95,Delhi,20000,3,2,1300,Independent Floor,28.63550949,77.26966096,"TV,Refrigerator,Sofa,AC"
96,Delhi,20000,3,2,1300,Independent Floor,28.63550949,77.26966096,"TV,Refrigerator,Sofa,AC"
97,Delhi,20000,3,2,1300,Independent Floor,28.6355095,77.26966095,"TV,Refrigerator,Sofa,AC"
98,Delhi,20000,3,2,1300,Independent Floor,28.63550949,77.26966095,"TV,Refrigerator,Sofa,AC"
99,Delhi,20000,3,2,1300,Independent Floor,28.6355095,77.26966096,"TV,Refrigerator,Sofa,AC"
100,Delhi,20000,3,2,1300,Independent Floor,28.6355095,77.26966096,"TV,Refrigerator,Sofa,AC"
101,Delhi,150000,4,4,2700,Independent Floor,28.55196,77.23581696,"Power Backup,Community Hall,Dining Table,Geyser,Pool"
102,Delhi,100000,3,3,1872,Independent Floor,28.55195999,77.23581696,"Electric Gate Lock,Four Wheeler Parking"
103,Delhi,150000,4,4,3000,Independent Floor,28.54306222,77.21394349,"Microwave,Dining Table,Gas Connection,AC"
104,Delhi,150000,3,3,2700,Independent Floor,28.56470108,77.19415284,"TV,Refrigerator,Sofa,Washing Machine,AC"
105,Delhi,25000,1,1,550,Apartment,28.60093117,77.03224945,"Power Backup,Sports Facility,Party Lawns,Community Hall,Food Court"
106,Delhi,48000,3,3,2200,Apartment,28.59317018,77.03550728,"Clubhouse,Food Court,Intercom,Bike Parking,Sports Facility"
107,Delhi,34000,3,2,1600,Apartment,28.58750153,77.06712342,"Four Wheeler Parking,TV,Washing Machine,Swimming Pool"
108,Delhi,33600,3,2,1600,Apartment,28.58750153,77.06712342,"Bed,Washing Machine"
109,Delhi,55000,3,3,1800,Independent Floor,28.69610024,77.12569428,"Community Hall,Bike Parking,Electric Gate Lock"
110,Delhi,30000,2,2,720,Independent Floor,28.62119293,77.09102632,"TV,Refrigerator,Sofa,Washing Machine,AC"
111,Delhi,42000,3,2,1350,Independent Floor,28.60982704,77.10020447,"Washing Machine,Electric Gate Lock"
112,Delhi,18000,1,1,495,Independent Floor,28.62897874,77.08043671,"TV,Refrigerator,Sofa,Washing Machine,AC"
113,Delhi,20000,2,1,540,Independent Floor,28.61527824,77.07889557,"Party Lawns,Bed,Sports Facility"
114,Delhi,11000,1,1,450,Independent Floor,28.52850342,77.25166322,"Refrigerator,Bike Parking"
115,Delhi,15000,2,1,500,Independent Floor,28.53482057,77.25739289,"Garden,Electric Gate Lock"
116,Delhi,10000,1,1,450,Independent Floor,28.60906982,77.08935548,"Gym,Garden,Sports Facility,Swimming Pool"
117,Delhi,9000,1,1,450,Independent Floor,28.60726929,77.08944702,"Gym,Garden,Sports Facility,Swimming Pool"
118,Delhi,22000,3,2,900,Independent Floor,28.60993386,77.09203339,"Dining Table,Lift,Gym"
119,Delhi,13000,2,2,900,Independent Floor,28.6072693,77.08944703,"Gym,Garden,Sports Facility,Swimming Pool"
120,Delhi,10500,2,1,450,Independent Floor,28.60993386,77.0920334,"Community Hall,Geyser,Clubhouse,Bed"
121,Delhi,8000,1,1,360,Independent Floor,28.61255647,77.08008576,"Car Parking,Community Hall"
122,Delhi,13000,2,2,630,Independent Floor,28.60668373,77.08284764,"Gym,Garden,Sports Facility,Swimming Pool"
123,Delhi,13000,2,2,630,Independent Floor,28.60668374,77.08284765,"Gym,Garden,Sports Facility,Swimming Pool"
124,Delhi,21000,3,2,900,Independent Floor,28.60993385,77.0920334,"Security,Ambulance"
125,Delhi,16000,2,1,945,Independent Floor,28.60982704,77.10020448,"Gym,Garden,Sports Facility,Swimming Pool"
126,Delhi,9000,1,1,450,Independent Floor,28.60990334,77.07619476,"Garden,CCTV"
127,Delhi,35000,3,3,1350,Independent Floor,28.62119294,77.09102632,"Gym,Garden,Sports Facility,Swimming Pool"
128,Delhi,14000,2,2,900,Independent Floor,28.6072693,77.08944702,"Security,Garden,Sofa,Sports Facility,CCTV"
129,Delhi,8500,1,1,360,Independent Floor,28.60726929,77.08944703,"Gym,Garden,Sports Facility,Swimming Pool"
130,Delhi,52000,3,3,1890,Independent Floor,28.60982704,77.10020447,"TV,Fridge,Four Wheeler Parking"
131,Delhi,30000,2,2,1350,Independent Floor,28.62119293,77.09102631,"Geyser,Sports Facility,Modular Kitchen,Garden,Lift"
132,Delhi,50000,3,3,1350,Independent Floor,28.62897873,77.08043672,"Microwave,Car Parking,CCTV"
133,Delhi,14000,2,2,745,Independent Floor,28.61173439,77.08657075,"Power Backup,Bed,Security"
134,Delhi,40000,3,3,2025,Independent Floor,28.62119293,77.09102631,"Gym,Fridge,Geyser"
135,Delhi,43000,3,2,1350,Independent Floor,28.62897874,77.08043672,"Electric Gate Lock,Parking,Four Wheeler Parking,Intercom,Security"
136,Delhi,19000,3,2,990,Independent Floor,28.6117344,77.08657075,"Gym,Garden,Intercom,CCTV"
137,Delhi,42000,3,3,1485,Independent Floor,28.62119293,77.09102632,"Gym,Garden,Intercom,Community Hall"
138,Delhi,20000,3,2,1300,Independent Floor,28.63550949,77.26966096,"TV,Refrigerator,Sofa,AC"
